006 BYTES: COLLAPSED FUNCTION VerQueryValueA. PRESS KEYPAD "+" TO EXPAND]
.text:10030C66 ; [00000006 BYTES: COLLAPSED FUNCTION GetFileVersionInfoA. PRESS KEYPAD "+" TO EXPAND]
.text:1003109E ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::SetText(char const *). PRESS KEYPAD "+" TO EXPAND]
.text:100310A4 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetLineLength(int). PRESS KEYPAD "+" TO EXPAND]
.text:100310AA ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetLineCount(void). PRESS KEYPAD "+" TO EXPAND]
.text:100310B0 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetSelectedText(CString &). PRESS KEYPAD "+" TO EXPAND]
.text:100310B6 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::SetSel(CPoint,CPoint). PRESS KEYPAD "+" TO EXPAND]
.text:100310BC ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::Replace(char const *). PRESS KEYPAD "+" TO EXPAND]
.text:100310C2 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetSel(CPoint &,CPoint &). PRESS KEYPAD "+" TO EXPAND]
.text:100310C8 ; [00000006 BYTES: COLLAPSED FUNCTION CTextEditor::GetSelText(CString &). PRESS KEYPAD "+" TO EXPAND]
.text:100310CE ; [00000006 BYTES: COLLAPSED FUNCTION CTextEditor::GetCurrentWord(CString &). PRESS KEYPAD "+" TO EXPAND]
.text:100310D4 ; [00000006 BYTES: COLLAPSED FUNCTION CTextEditor::MoveCaret(CPoint,CPoint,int). PRESS KEYPAD "+" TO EXPAND]
.text:100310DA ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetMaxLineLen(void). PRESS KEYPAD "+" TO EXPAND]
.text:100310E0 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::IsModule(void). PRESS KEYPAD "+" TO EXPAND]
.text:100310E6 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::IsReadOnly(void). PRESS KEYPAD "+" TO EXPAND]
.text:100310EC ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::IsSetBookMark(int). PRESS KEYPAD "+" TO EXPAND]
.text:100310F2 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::SetBookMark(int,int). PRESS KEYPAD "+" TO EXPAND]
.text:100310F8 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetNextBookMark(int). PRESS KEYPAD "+" TO EXPAND]
.text:100310FE ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::GetPrevBookMark(int). PRESS KEYPAD "+" TO EXPAND]
.text:10031104 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::ClearAllBookMarks(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003110A ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::CanUndo(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031110 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::CanRedo(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031116 ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::Undo(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003111C ; [00000006 BYTES: COLLAPSED FUNCTION CTextDocument::Redo(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031122 ; [00000006 BYTES: COLLAPSED FUNCTION operator new(uint). PRESS KEYPAD "+" TO EXPAND]
.text:10031128 ; [00000006 BYTES: COLLAPSED FUNCTION CDocTemplate::SetContainerInfo(uint). PRESS KEYPAD "+" TO EXPAND]
.text:1003112E ; [00000006 BYTES: COLLAPSED FUNCTION CWinApp::AddDocTemplate(CDocTemplate *). PRESS KEYPAD "+" TO EXPAND]
.text:10031134 ; [00000006 BYTES: COLLAPSED FUNCTION CMultiDocTemplate::CMultiDocTemplate(uint,CRuntimeClass *,CRuntimeClass *,CRuntimeClass *). PRESS KEYPAD "+" TO EXPAND]
.text:1003113A ; [00000006 BYTES: COLLAPSED FUNCTION AfxGetModuleState(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031140 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::SaveToStorage(CObject *). PRESS KEYPAD "+" TO EXPAND]
.text:10031146 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::LoadFromStorage(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003114C ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetContainer(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031152 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetMoniker(tagOLEGETMONIKER). PRESS KEYPAD "+" TO EXPAND]
.text:10031158 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::OnShowViews(int). PRESS KEYPAD "+" TO EXPAND]
.text:1003115E ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetPrimarySelectedItem(CView *). PRESS KEYPAD "+" TO EXPAND]
.text:10031164 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::UpdateModifiedFlag(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003116A ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::RemoveItem(CDocItem *). PRESS KEYPAD "+" TO EXPAND]
.text:10031170 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::AddItem(CDocItem *). PRESS KEYPAD "+" TO EXPAND]
.text:10031176 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetNextItem(__POSITION * &). PRESS KEYPAD "+" TO EXPAND]
.text:1003117C ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetStartPosition(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031182 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::GetInPlaceActiveItem(CWnd *). PRESS KEYPAD "+" TO EXPAND]
.text:10031188 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::OnIdle(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003118E ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::GetDefaultAccelerator(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031194 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::GetDefaultMenu(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003119A ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::UpdateFrameCounts(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311A0 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::DoFileSave(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311A6 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::DoSave(char const *,int). PRESS KEYPAD "+" TO EXPAND]
.text:100311AC ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::PreCloseFrame(CFrameWnd *). PRESS KEYPAD "+" TO EXPAND]
.text:100311B2 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::CanCloseFrame(CFrameWnd *). PRESS KEYPAD "+" TO EXPAND]
.text:100311B8 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::ReleaseFile(CFile *,int). PRESS KEYPAD "+" TO EXPAND]
.text:100311BE ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::GetFile(char const *,uint,CFileException *). PRESS KEYPAD "+" TO EXPAND]
.text:100311C4 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::ReportSaveLoadException(char const *,CException *,int,uint). PRESS KEYPAD "+" TO EXPAND]
.text:100311CA ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::OnCloseDocument(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311D0 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::OnSaveDocument(char const *). PRESS KEYPAD "+" TO EXPAND]
.text:100311D6 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::DeleteContents(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311DC ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::OnChangedViewList(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311E2 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::GetNextView(__POSITION * &). PRESS KEYPAD "+" TO EXPAND]
.text:100311E8 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::GetFirstViewPosition(void). PRESS KEYPAD "+" TO EXPAND]
.text:100311EE ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::SetPathName(char const *,int). PRESS KEYPAD "+" TO EXPAND]
.text:100311F4 ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::SetTitle(char const *). PRESS KEYPAD "+" TO EXPAND]
.text:100311FA ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetConnectionHook(_GUID const &). PRESS KEYPAD "+" TO EXPAND]
.text:10031200 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetExtraConnectionPoints(CPtrArray *). PRESS KEYPAD "+" TO EXPAND]
.text:10031206 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetInterfaceHook(void const *). PRESS KEYPAD "+" TO EXPAND]
.text:1003120C ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::OnCreateAggregates(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031212 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetEventSinkMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031218 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetInterfaceMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003121E ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetConnectionMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031224 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetDispatchMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003122A ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetCommandMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031230 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetTypeLib(ulong,ITypeLib * *). PRESS KEYPAD "+" TO EXPAND]
.text:10031236 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetTypeLibCache(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003123C ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetTypeInfoCount(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031242 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetDispatchIID(_GUID *). PRESS KEYPAD "+" TO EXPAND]
.text:10031248 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::IsInvokeAllowed(long). PRESS KEYPAD "+" TO EXPAND]
.text:1003124E ; [00000006 BYTES: COLLAPSED FUNCTION CDocument::OnFinalRelease(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031254 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::OnCmdMsg(uint,int,void *,AFX_CMDHANDLERINFO *). PRESS KEYPAD "+" TO EXPAND]
.text:1003125A ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::COleDocument(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031260 ; [00000006 BYTES: COLLAPSED FUNCTION operator delete(void *). PRESS KEYPAD "+" TO EXPAND]
.text:10031266 ; [00000006 BYTES: COLLAPSED FUNCTION COleDocument::~COleDocument(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003126C ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6698. PRESS KEYPAD "+" TO EXPAND]
.text:10031272 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::CommitItem(int). PRESS KEYPAD "+" TO EXPAND]
.text:10031278 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::WriteItem(CArchive &). PRESS KEYPAD "+" TO EXPAND]
.text:1003127E ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::ReadItem(CArchive &). PRESS KEYPAD "+" TO EXPAND]
.text:10031284 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::GetItemStorage(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003128A ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnDataChange(tagFORMATETC *,tagSTGMEDIUM *). PRESS KEYPAD "+" TO EXPAND]
.text:10031290 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::CheckGeneral(long). PRESS KEYPAD "+" TO EXPAND]
.text:10031296 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::FinishCreate(long). PRESS KEYPAD "+" TO EXPAND]
.text:1003129C ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::GetClientSite(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312A2 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::FreezeLink(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312A8 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::ReportError(long). PRESS KEYPAD "+" TO EXPAND]
.text:100312AE ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnShowControlBars(CFrameWnd *,int). PRESS KEYPAD "+" TO EXPAND]
.text:100312B4 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnUpdateFrameTitle(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312BA ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6849. PRESS KEYPAD "+" TO EXPAND]
.text:100312C0 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnSetMenu(CMenu *,void *,HWND__ *). PRESS KEYPAD "+" TO EXPAND]
.text:100312C6 ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6831. PRESS KEYPAD "+" TO EXPAND]
.text:100312CC ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnChangeItemPosition(CRect const &). PRESS KEYPAD "+" TO EXPAND]
.text:100312D2 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnGetWindowContext(CFrameWnd * *,CFrameWnd * *,tagOIFI *). PRESS KEYPAD "+" TO EXPAND]
.text:100312D8 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnDeactivate(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312DE ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnActivateUI(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312E4 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnActivate(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312EA ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::CanActivate(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312F0 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnGetClipRect(CRect &). PRESS KEYPAD "+" TO EXPAND]
.text:100312F6 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnShowItem(void). PRESS KEYPAD "+" TO EXPAND]
.text:100312FC ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnDeactivateUI(int). PRESS KEYPAD "+" TO EXPAND]
.text:10031302 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnDeactivateAndUndo(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031308 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnDiscardUndoState(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003130E ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnScrollBy(CSize). PRESS KEYPAD "+" TO EXPAND]
.text:10031314 ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6824. PRESS KEYPAD "+" TO EXPAND]
.text:1003131A ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnChange(OLE_NOTIFICATION,ulong). PRESS KEYPAD "+" TO EXPAND]
.text:10031320 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::ActivateAs(char const *,_GUID const &,_GUID const &). PRESS KEYPAD "+" TO EXPAND]
.text:10031326 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::ConvertTo(_GUID const &). PRESS KEYPAD "+" TO EXPAND]
.text:1003132C ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::OnGetClipboardData(int,tagPOINT *,tagSIZE *). PRESS KEYPAD "+" TO EXPAND]
.text:10031332 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::DoVerb(long,CView *,tagMSG *). PRESS KEYPAD "+" TO EXPAND]
.text:10031338 ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6872. PRESS KEYPAD "+" TO EXPAND]
.text:1003133E ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::SetDrawAspect(tagDVASPECT). PRESS KEYPAD "+" TO EXPAND]
.text:10031344 ; [00000006 BYTES: COLLAPSED FUNCTION CDocItem::IsBlank(void). PRESS KEYPAD "+" TO EXPAND]
.text:1003134A ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::GetMessageMap(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031350 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::OnFinalRelease(void). PRESS KEYPAD "+" TO EXPAND]
.text:10031356 ; [00000006 BYTES: COLLAPSED FUNCTION CCmdTarget::OnCmdMsg(uint,int,void *,AFX_CMDHANDLERINFO *). PRESS KEYPAD "+" TO EXPAND]
.text:1003135C ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::Serialize(CArchive &). PRESS KEYPAD "+" TO EXPAND]
.text:10031362 ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6746. PRESS KEYPAD "+" TO EXPAND]
.text:10031368 ; [00000006 BYTES: COLLAPSED FUNCTION COleClientItem::CreateNewItem(_GUID const &,tagOLERENDER,ushort,tagFORMATETC *). PRESS KEYPAD "+" TO EXPAND]
.text:1003136E ; [00000006 BYTES: COLLAPSED FUNCTION MFC42_6481. PRESS KEYPAD "+" TO EXPAND]
.text:10031374 ; ------
